image_urls,images,name
https://stat1.bollywoodhungama.in/wp-content/uploads/2017/02/Nana-Patekar-with-Lifetime-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2017/02/Nana-Patekar-with-Lifetime-322x215.jpg', 'path': 'full/1e065784509d68d1a8babc2bb403dfa41632a578.jpg', 'checksum': '7983db7697f6c2fae4ca6ca030a1e039'}]",Nana Patekar
https://media2.bollywoodhungama.in/wp-content/uploads/2016/02/john-abraham-48a-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/02/john-abraham-48a-322x215.jpg', 'path': 'full/dd1644aad7bb1982775ea59caa54609f67b74dc1.jpg', 'checksum': '99a77ca94028336ee7cff0d6bc1e274a'}]",John Abraham
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Asin-001-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Asin-001-322x215.jpg', 'path': 'full/a7976302b69a3a0a8316d845de5274191893cfd7.jpg', 'checksum': '970cfa13862171b822255e9f011fab12'}]",Asin
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/sunil-shetty-011-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/sunil-shetty-011-322x215.jpg', 'path': 'full/7395aacf2356a1a7ca09dd910255ac28f4d6fb62.jpg', 'checksum': 'd119937b33ddbc00c08b50bae421f6f2'}]",Suniel Shetty
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/sushant-singh-rajput-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/sushant-singh-rajput-322x215.jpg', 'path': 'full/3f6f49e33d1fc47407efa23fa3730999b133fd50.jpg', 'checksum': '6fd72b9a918ac1309d9cb310d42835c7'}]",Sushant Singh Rajput
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Kiara-Advani-Header-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Kiara-Advani-Header-322x215.jpg', 'path': 'full/360c8a09bee3fa60cf0ec89be47e0f3f751f99e5.jpg', 'checksum': 'f7ac1cc7bd37adf6bd57b101100a4c41'}]",Kiara Advani
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Vicky-Kaushal-1-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Vicky-Kaushal-1-322x215.jpg', 'path': 'full/b6d4021be976121025ab806057cfaaf7d28e40b9.jpg', 'checksum': '23684ffb9ec6b08f3f513e75bf641d59'}]",Vicky Kaushal
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Parineeti-Chopra-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Parineeti-Chopra-322x215.jpg', 'path': 'full/b72e41545a2897402caef7a05f0273aeb16810e3.jpg', 'checksum': 'fb21cc98d86fc52b0869daf2a379a699'}]",Parineeti Chopra
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/AkshayeKhanna-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/AkshayeKhanna-322x215.jpg', 'path': 'full/d5472aef77752f798e7f7e07240592c7a7f24879.jpg', 'checksum': 'ea79e65eb75bcab071cf15439c1b5cbf'}]",Akshaye Khanna
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/American-Swan-20th-February-2015188945-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/American-Swan-20th-February-2015188945-322x215.jpg', 'path': 'full/9fa5752a0f7fe432b4d1bb5ce71ea97627867bac.jpg', 'checksum': 'a404bb9e8668f9b65dac504498afd454'}]",Kriti Sanon
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/426641323-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/426641323-322x215.jpg', 'path': 'full/90709478ceaf3ea0dd79919d3e60ffa1c14338f8.jpg', 'checksum': 'c8d5f373141b9d184cac21fe20c1acb3'}]",Uday Chopra
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Tusshar_Kapoor-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Tusshar_Kapoor-322x215.jpg', 'path': 'full/b574dadf2941342311c4a21c75b205768895fa9e.jpg', 'checksum': '8b0a349d488076dd37d214787bb94305'}]",Tusshar Kapoor
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/photo-8-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/photo-8-322x215.jpg', 'path': 'full/606edb1d189431405c50ad7e2b2d392ae9ab7800.jpg', 'checksum': '865e626476607bf4f331d4c0f107eb62'}]",Esha Gupta
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Bollywood-Actress-Karishma--322x215.png,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Bollywood-Actress-Karishma--322x215.png', 'path': 'full/5fb54a1d9dc7457efdcceea6b7570fcbc126e97c.jpg', 'checksum': '1216f048baa2b203480cb5faef0fd1c1'}]",Karisma Kapoor
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/gq-anil-kapoor-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/gq-anil-kapoor-322x215.jpg', 'path': 'full/80dc06b7cf5988a32cf87069cafd08469d2d7820.jpg', 'checksum': '3e5f57573ef7960cdd23e4417388a864'}]",Anil Kapoor
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Manoj-Bajpayee-3-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Manoj-Bajpayee-3-322x215.jpg', 'path': 'full/26d0c074334a26acbb149c2917fd22607347bbae.jpg', 'checksum': '1577b5d2e0cf9b3ac060c92d90fb0fc1'}]",Manoj Bajpayee
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/shruti-haasan-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/shruti-haasan-322x215.jpg', 'path': 'full/ff199e47e8b151edca293f0c87761e8ffe32da29.jpg', 'checksum': 'c76dcd88099b11135a0579b674f0623a'}]",Shruti Haasan
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Nushrat-24-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Nushrat-24-322x215.jpg', 'path': 'full/6a48ef0b122f2bd5aaf28bbbaa877e0e28a9810f.jpg', 'checksum': '05d1410e7c51ef8e63bb118a0579d8f8'}]",Nushrat Bharucha
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/govinda1174951-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/govinda1174951-322x215.jpg', 'path': 'full/ea787b6ba58e3ec16a9df204694662949163a5ec.jpg', 'checksum': 'ea56d0aa05567253607a77e372801cb1'}]",Govinda
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Imran-Khan-In-Blue-Suit-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Imran-Khan-In-Blue-Suit-322x215.jpg', 'path': 'full/77da6d49ea4646dc6a105a68d7bec7a6a693d0a6.jpg', 'checksum': 'e2ef7856cee85c1f8aac0b8371ce9394'}]",Imran Khan
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Manisha-Koirala-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/Manisha-Koirala-322x215.jpg', 'path': 'full/57c8780a1d62efd971eda3b6c64868d724e91456.jpg', 'checksum': '7c0a853bd3026d3a11f2d3e2778b03f9'}]",Manisha Koirala
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/2292899099-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/2292899099-322x215.jpg', 'path': 'full/586a29be91ba37ea44ec9e3b85176cb6228849a8.jpg', 'checksum': 'ab103ca49dcf2bd17481bfbb265b9774'}]",Shreyas Talpade
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/91959188-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/91959188-322x215.jpg', 'path': 'full/daf2acce329e6c374c5ee3534268d79cc82b6129.jpg', 'checksum': '271491635cb83670882fe2605db8ec18'}]",Nargis Fakhri
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Lara-Dutta-Cute-Photos-6-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Lara-Dutta-Cute-Photos-6-322x215.jpg', 'path': 'full/c3e4809bd072d5cad977392b72be8b7783cf9b4e.jpg', 'checksum': '26d4f34649cdfc453a711e755fec264a'}]",Lara Dutta
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Farhan-Akhtar-Wallpaper-6-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/Farhan-Akhtar-Wallpaper-6-322x215.jpg', 'path': 'full/8c03ca0e9868b2507c711e640b2d82eebb27204b.jpg', 'checksum': 'e8d002bfa7f4e2b07baee0b340a9eb4e'}]",Farhan Akhtar
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/naseeruddin-shah1-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/naseeruddin-shah1-322x215.jpg', 'path': 'full/ecbf6a024f7acebaa03344a948eceb2616020379.jpg', 'checksum': '297b3208787985bcb8eb6e0778e9d465'}]",Naseeruddin Shah
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/04/dishapatni-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/04/dishapatni-322x215.jpg', 'path': 'full/38bd2078b3c7d9a9563fbf6b40f81d48d51e1cc0.jpg', 'checksum': 'fc76fc30bcbf756c102c981ee93b9d3c'}]",Disha Patani
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/amyjack-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/amyjack-322x215.jpg', 'path': 'full/d92ee2babd77e614a29a192c9d7bcfaa3d65deb1.jpg', 'checksum': '6d44999e3e7d20b7414bb339aed58005'}]",Amy Jackson
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/91959086-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/91959086-322x215.jpg', 'path': 'full/7825d778bf176bdd10bb0bcb804d556ab4cf2b17.jpg', 'checksum': '3d05c78100b4d8c0dcd34cfacad519ff'}]",Amrita Rao
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/R.Madhavan-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/R.Madhavan-322x215.jpg', 'path': 'full/c7dcb98cdc8aef4a818013b6f5f3d5e895fa10e0.jpg', 'checksum': '3ac56d00a5f456908615bbaf8910ed11'}]",R Madhavan
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/pooja-hegde-header-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/pooja-hegde-header-322x215.jpg', 'path': 'full/19ff2f0511c0e3260ae287d36178d1631727c24d.jpg', 'checksum': 'dc115fb2f646f6e1c65796a9aa97f415'}]",Pooja Hegde
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/02/BoZcqmZCYAAOv2E.jpg-large-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/02/BoZcqmZCYAAOv2E.jpg-large-322x215.jpg', 'path': 'full/a306fe116ed38d82cf9373aec6f342a5b928d1f1.jpg', 'checksum': '2a337b5fc38baf94845d1c2bbc4b4134'}]",Aishwarya Rai Bachchan
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/huma-qureshi-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/huma-qureshi-322x215.jpg', 'path': 'full/3605fe35dad768b35233409d918c00c9c86f0b84.jpg', 'checksum': 'ae7f3ca992387c2f72bc45cf2dd17241'}]",Huma Qureshi
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/50377368.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/50377368.jpg', 'path': 'full/b89ef666de992ecb4be3ec13b5a3c1db71b60123.jpg', 'checksum': '7a32d83699812e17ba745dd4a103373c'}]",Diljit Dosanjh
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/richa-chadda2-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/richa-chadda2-322x215.jpg', 'path': 'full/cbd1bf838874ca4f8f84ae3c68038decabc21d23.jpg', 'checksum': 'bf71be1f2fab786af3949cbff28159f7'}]",Richa Chadda
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Paresh-Rawal-Header-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Paresh-Rawal-Header-322x215.jpg', 'path': 'full/a72aaee560dec1dda34c56871dc537ad11dcc14d.jpg', 'checksum': '5dce06e0395f30f345c1de2106c3dc47'}]",Paresh Rawal
https://media2.bollywoodhungama.in/wp-content/uploads/2017/02/Ameesha-Patel-88-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2017/02/Ameesha-Patel-88-322x215.jpg', 'path': 'full/6f0d6c06513cb562bf647f9bec34d86b01833f63.jpg', 'checksum': '150537b4a9b2e963c39f18be5e6c8371'}]",Ameesha Patel
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Aditya_Roy-Kapur-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Aditya_Roy-Kapur-322x215.jpg', 'path': 'full/c5a498705330d81496abd6500f1d5c16df4df9aa.jpg', 'checksum': 'a4634134c2c10fef62ba3a74da866940'}]",Aditya Roy Kapur
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/RR4-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/RR4-322x215.jpg', 'path': 'full/78c6f4593913bfd1d6eba4c9b7e6d241841e3372.jpg', 'checksum': '307ad3b7d6be94bde3d8c93f5d23fb99'}]",Rajkummar Rao
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Anushka-Shetty-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/Anushka-Shetty-322x215.jpg', 'path': 'full/dbf130be351f512f8511f4fb7a5a1d1890a35f9f.jpg', 'checksum': '5891ce7fd4fcfbdd3a986bbb7cb8f95c'}]",Anushka Shetty
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/aftab001-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/aftab001-322x215.jpg', 'path': 'full/905dbdb79c261c1b7d05e8a90a449ac7888a7687.jpg', 'checksum': 'd3c457e70761a42cb071dfa1041d271c'}]",Aftab Shivdasani
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/arundha-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/arundha-322x215.jpg', 'path': 'full/2ad512a3219c8a3ab8a622d5952aa865f2d651a0.jpg', 'checksum': 'ae2d6f98824689dcc75ef8c470b5ace8'}]",Varun Dhawan
https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/91959148-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2016/03/91959148-322x215.jpg', 'path': 'full/41d761c2a710bcbcf6dc35dc694b08c21e0f0bd0.jpg', 'checksum': 'fe8625c7744dbe6df7e890fb64c49826'}]",Shilpa Shetty
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/91959289-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/91959289-322x215.jpg', 'path': 'full/8860266e77a781382f3747dcd6ed75f1fbea50dc.jpg', 'checksum': 'f4bad775c53d3e3281100776d22bffa6'}]",Vivek Oberoi
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/13c4fd518a610ee26ad85e8bfb61c370-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/13c4fd518a610ee26ad85e8bfb61c370-322x215.jpg', 'path': 'full/1c343cad0349ff847232f5b3ea610cf228e1791d.jpg', 'checksum': 'e85e8c9cc5b133600c93b1e4e005610c'}]",Kriti Kharbanda
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/radhika-apte-3a-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/radhika-apte-3a-322x215.jpg', 'path': 'full/2b98e8da2292ac8d13ca5fbe0e2d9b64bf8ba936.jpg', 'checksum': 'bcf8f3d752b6560a42f7a9f759ee817d'}]",Radhika Apte
https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/421267166-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2016/03/421267166-322x215.jpg', 'path': 'full/e6a8e9c64e5980ce4943a64f8c8ae850580c2247.jpg', 'checksum': '95f7a73c149c2d0a0c17fdc39b51718c'}]",Prachi Desai
https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/CV-MKHAN80984490480-322x215.jpg,"[{'url': 'https://media2.bollywoodhungama.in/wp-content/uploads/2016/03/CV-MKHAN80984490480-322x215.jpg', 'path': 'full/5eb0e1e29f00f7b31cf53d65bc5db572d9863027.jpg', 'checksum': '4e01f72d15ac6b887a36db80203e6cd5'}]",Juhi Chawla
https://stat1.bollywoodhungama.in/wp-content/uploads/2020/02/Sushmita-Sen’s-comeback-to-release-on-March-29-on-Disney-Hotstar-322x215.jpg,"[{'url': 'https://stat1.bollywoodhungama.in/wp-content/uploads/2020/02/Sushmita-Sen%E2%80%99s-comeback-to-release-on-March-29-on-Disney-Hotstar-322x215.jpg', 'path': 'full/d30a370b68f25be0c2fd62b215178cd5260adf76.jpg', 'checksum': 'ce7be4b634e54cb70f88b683c42ee96e'}]",Sushmita Sen
https://stat2.bollywoodhungama.in/wp-content/uploads/2017/11/“Why-was-I-not-shown-Aksar-2-after-repeatedly-requesting-them-for-the-same”-–-Zareen-Khan-asks-producers1-322x215.jpg,"[{'url': 'https://stat2.bollywoodhungama.in/wp-content/uploads/2017/11/%E2%80%9CWhy-was-I-not-shown-Aksar-2-after-repeatedly-requesting-them-for-the-same%E2%80%9D-%E2%80%93-Zareen-Khan-asks-producers1-322x215.jpg', 'path': 'full/f8012f50d5b2a43607c59e20dc9040cffb420dd6.jpg', 'checksum': 'd374d5f6edd1acbe205d87cc7915af7f'}]",Zareen Khan
